d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\dxgi.lib,JIANAAAACBAAAAAALLPEFBNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d3dx11.lib,NKDFAAAACBAAAAAACDFKBGNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d3dx11d.lib,NIDGAAAACBAAAAAACDFKBGNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d3d10.lib,CACCAAAACBAAAAAAMLPHBDNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d3d10_1.lib,HICCAAAACBAAAAAAMLPHBDNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d3d9.lib,OEBDAAAACBAAAAAAMLPHBDNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d3dx10.lib,EILAAAAACBAAAAAAMLPHBDNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d3dx10d.lib,NKLBAAAACBAAAAAACDFKBGNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d3dx9.lib,KMDNABAACBAAAAAACDFKBGNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d3dx9d.lib,PADOABAACBAAAAAACDFKBGNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d3dxof.lib,MMAGAAAACBAAAAAACDFKBGNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\ddraw.lib,NIBAAAAACBAAAAAACDFKBGNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\dinput8.lib,DKDCADAACBAAAAAANDBOBLNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\dsound.lib,CEAPAAAACBAAAAAANDBOBLNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\DxErr.lib,OODBFHAAIAAAAAAAODDMIDCELFCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\dxguid.lib,GOENAMAAIAAAAAAAILALKBCALFCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\X3DAudio.lib,OCAHAAAAIAAAAAAABDOOGGCBLFCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\XAPOFX.lib,MCAGAAAAIAAAAAAADDABABCDLFCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\xapobase.lib,IGDMAIAAIAAAAAAAGLOEEKDDLFCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\xapobased.lib,GMANAMAAIAAAAAAAENLPKICKLFCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\XInput.lib,OGAMAAAAIAAAAAAACDCKHACELFCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\D3DCSX.lib,PIAOAAAACBAAAAAAHLAHGFNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\D3DCSXd.lib,AOAPAAAACBAAAAAAHLAHGFNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d3dcompiler.lib,CCBEAAAACBAAAAAAHLAHGFNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d3d11.lib,BKDIAAAACBAAAAAACDKFGCNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d2d1.lib,GIAKAAAACBAAAAAACDKFGCNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\dwrite.lib,NOAGAAAACBAAAAAAIDCOGMNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\dxgi.lib,PMANAAAACBAAAAAAFLLGJENCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d3dx11.lib,CMDJAAAACBAAAAAAHLAHGFNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d3dx11d.lib,DMDKAAAACBAAAAAAHLAHGFNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d3d10.lib,DICEAAAACBAAAAAACDKFGCNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d3d10_1.lib,JACEAAAACBAAAAAACDKFGCNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d3d9.lib,FKBEAAAACBAAAAAACDKFGCNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d3dx10.lib,GGLNAAAACBAAAAAAHLAHGFNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d3dx10d.lib,PKLOAAAACBAAAAAAHLAHGFNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d3dx9.lib,DAFGABAACBAAAAAAHLAHGFNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d3dx9d.lib,HGFHABAACBAAAAAAHLAHGFNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\d3dxof.lib,NCAGAAAACBAAAAAAHLAHGFNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\ddraw.lib,LMBBAAAACBAAAAAAHLAHGFNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\dinput8.lib,OGKFACAACBAAAAAAIDCOGMNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\dsetup.lib,GOBHAAAAIAAAAAAAMMJICEFBMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\dsound.lib,MKAPAAAACBAAAAAAIDCOGMNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\DxErr.lib,DOIMFCAAIAAAAAAAKMBGDEFFMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\dxguid.lib,FIDMALAAIAAAAAAAKEGLJJFBMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\X3DAudio.lib,OEAHAAAAIAAAAAAAOEJBMNFEMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\XAPOFX.lib,LOAGAAAAIAAAAAAAIMBALAFFMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\xapobase.lib,DIBNAIAAIAAAAAAAMMDGOEFIMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\xapobased.lib,PGHAALAAIAAAAAAAIAJIPEJCMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x86\XInput.lib,GMANAAAAIAAAAAAAEMPCKCFJMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\DXSETUP.exe,FIAFAIAAIAAAAAAANBKBCMFKMECNMKABAJAAAEAAIIADAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\dxupdate.cab,JFHFABAAIAAAAAAAMMFMOMFJMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\DSETUP.dll,EIGPABAAIAAAAAAAIIIKFNFJMECNMKABAJAAAEAAIIADAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\dsetup32.dll,EIMPBJAAIAAAAAAAPBHFOAFJMECNMKABAJAAAEAAIIADAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\dxdllreg_x86.cab,JIKNAAAAIAAAAAAAFIMMMPFJMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_D3DCompiler_42_x64.cab,PMAFAOAAIAAAAAAADJLENDFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_D3DCompiler_42_x86.cab,PGLNANAAIAAAAAAANKFCNBFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_d3dcsx_42_x64.cab,KHHMCPAAIAAAAAAAPPGLMFFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_d3dcsx_42_x86.cab,LEKHDCAAIAAAAAAAFOMNMHFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_d3dx11_42_x64.cab,GNBEACAAIAAAAAAANKFCNBFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_d3dx11_42_x86.cab,EMJKABAAIAAAAAAABEJLNPFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_d3dx10_42_x64.cab,LLIMADAAIAAAAAAANKFCNBFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_d3dx10_42_x86.cab,IDOOACAAIAAAAAAALFDJNNFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_d3dx9_42_x64.cab,DMDBAOAAIAAAAAAANKFCNBFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_d3dx9_42_x86.cab,IIBNALAAIAAAAAAAEGOOAAFHMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_XACT_x64.cab,CINOABAAIAAAAAAAAELBAFFHMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_XACT_x86.cab,KKGLABAAIAAAAAAAEOODONFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_XAudio_x64.cab,HACLAEAAIAAAAAAAIICLPMFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2009_XAudio_x86.cab,PKCIAEAAIAAAAAAAOHIMPOFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Apr2005_d3dx9_25_x64.cab,BKIPBEAAIAAAAAAAPCHDNFFBMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Apr2005_d3dx9_25_x86.cab,KKHGBAAAIAAAAAAABHINMJFBMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Apr2006_d3dx9_30_x64.cab,DOFEBFAAIAAAAAAAJDBCNDFBMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Apr2006_d3dx9_30_x86.cab,FFAEBBAAIAAAAAAABBCNHAFCMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Apr2006_MDX1_x86.cab,MOPLANAAIAAAAAAAMJIPBLFDMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Apr2006_MDX1_x86_Archive.cab,EGIEDPAAIAAAAAAAKJLLGHFDMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Apr2006_XACT_x64.cab,LFLLACAAIAAAAAAAMGNPGOFDMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Apr2006_XACT_x86.cab,OHAHACAAIAAAAAAAEKFKGFFDMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Apr2006_xinput_x64.cab,DNFEABAAIAAAAAAAMGNPGOFDMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Apr2006_xinput_x86.cab,LCLDAAAAIAAAAAAAOLPIGCFDMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\APR2007_d3dx10_33_x64.cab,PEKIAKAAIAAAAAAAECGFHIFDMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\APR2007_d3dx10_33_x86.cab,DBJOAKAAIAAAAAAAKJLLGHFDMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\APR2007_d3dx9_33_x64.cab,LOIGBIAAIAAAAAAAHELIJJFDMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\APR2007_d3dx9_33_x86.cab,IPIBBIAAIAAAAAAALGPFJEFDMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\APR2007_XACT_x64.cab,KOPMACAAIAAAAAAAONINPGFDMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\APR2007_XACT_x86.cab,LJEOACAAIAAAAAAACPMLPBFDMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\APR2007_xinput_x64.cab,DBHKABAAIAAAAAAABPOBBHFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\APR2007_xinput_x86.cab,CONAAAAAIAAAAAAAKDFLAOFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2005_d3dx9_27_x64.cab,IGJLBEAAIAAAAAAAJLGGCBFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2005_d3dx9_27_x86.cab,IMHBBAAAIAAAAAAANFKOCPFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\AUG2006_XACT_x64.cab,HHMKACAAIAAAAAAADEBADCFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\AUG2006_XACT_x86.cab,BDBIACAAIAAAAAAAIDIHFKFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\AUG2006_xinput_x64.cab,GGFEABAAIAAAAAAACECGFIFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\AUG2006_xinput_x86.cab,OKLDAAAAIAAAAAAAKAKLGBFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\AUG2007_d3dx10_35_x64.cab,DOABANAAIAAAAAAAILHMEHFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\AUG2007_d3dx10_35_x86.cab,LLCIAMAAIAAAAAAAKIKAEOFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\AUG2007_d3dx9_35_x64.cab,NIHHBLAAIAAAAAAAEBEKFPFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\AUG2007_d3dx9_35_x86.cab,HABABKAAIAAAAAAANKPDGPFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\AUG2007_XACT_x64.cab,MIAFADAAIAAAAAAAEBEKFPFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\AUG2007_XACT_x86.cab,KMFFACAAIAAAAAAAFJCJCGFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2008_d3dx10_39_x64.cab,BEDNANAAIAAAAAAAEBEKFPFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2008_d3dx10_39_x86.cab,APPFAMAAIAAAAAAACECGFIFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2008_d3dx9_39_x64.cab,BMGABLAAIAAAAAAAKIKAEOFEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2008_d3dx9_39_x86.cab,FIFJBGAAIAAAAAAAIOILFFFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2008_XACT_x64.cab,KENLABAAIAAAAAAAEJJOKNFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2008_XACT_x86.cab,EEGLABAAIAAAAAAAGGMCLEFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2008_XAudio_x64.cab,CMCEAEAAIAAAAAAAKAAKMDFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Aug2008_XAudio_x86.cab,LOCCAEAAIAAAAAAAFGNINKFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\BDANT.cab,JLKBBBAAIAAAAAAAEGOOAAFHMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\BDAXP.cab,CMOBAOAAIAAAAAAAAELBAFFHMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Dec2005_d3dx9_28_x64.cab,JALIBEAAIAAAAAAABJOABPFHMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Dec2005_d3dx9_28_x86.cab,JIHIBAAAIAAAAAAAEGOOAAFHMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\DEC2006_d3dx10_00_x64.cab,DPDPADAAIAAAAAAAIICLPMFGMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\DEC2006_d3dx10_00_x86.cab,OAOMACAAIAAAAAAADOPJBDFHMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\DEC2006_d3dx9_32_x64.cab,FCPJBHAAIAAAAAAAGDBCAIFHMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\DEC2006_d3dx9_32_x86.cab,OIAFBIAAIAAAAAAANPJHBBFHMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\DEC2006_XACT_x64.cab,NDOPACAAIAAAAAAAIADGAPFHMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\DEC2006_XACT_x86.cab,LHDIACAAIAAAAAAAIMFFCDFIMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\dxnt.cab,CIGFMKAAIAAAAAAAOJIAPDFJMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Feb2005_d3dx9_24_x64.cab,ALAJBDAAIAAAAAAAMMFMOMFJMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Feb2005_d3dx9_24_x86.cab,OJHFAPAAIAAAAAAACLLOOOFJMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Feb2006_d3dx9_29_x64.cab,GMMLBEAAIAAAAAAAKMIIDIFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Feb2006_d3dx9_29_x86.cab,CIINBAAAIAAAAAAAJCBENOFJMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Feb2006_XACT_x64.cab,LHLIACAAIAAAAAAAKMIIDIFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Feb2006_XACT_x86.cab,DJAFACAAIAAAAAAACLLOOOFJMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\FEB2007_XACT_x64.cab,GLPIACAAIAAAAAAAKPDIOFFJMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\FEB2007_XACT_x86.cab,APECACAAIAAAAAAAGNPLOJFJMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Jun2005_d3dx9_26_x64.cab,MCGCBEAAIAAAAAAAGKELDNFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\Jun2005_d3dx9_26_x86.cab,NNDPBAAAIAAAAAAAGKELDNFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2006_XACT_x64.cab,CJMCACAAIAAAAAAAFANHOCFJMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2006_XACT_x86.cab,BPAKACAAIAAAAAAAKPDIOFFJMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2007_d3dx10_34_x64.cab,KEKKAKAAIAAAAAAAKMIIDIFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2007_d3dx10_34_x86.cab,GAKIAKAAIAAAAAAAIPGEDBFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2007_d3dx9_34_x64.cab,FGIIBIAAIAAAAAAAKEJDELFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2007_d3dx9_34_x86.cab,GOIGBIAAIAAAAAAADNDNFMFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2007_XACT_x64.cab,PKABADAAIAAAAAAAKEJDELFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2007_XACT_x86.cab,EFFFACAAIAAAAAAAENCHDGFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2008_d3dx10_38_x64.cab,PEDNANAAIAAAAAAABICEGIFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2008_d3dx10_38_x86.cab,PPPHAMAAIAAAAAAABICEGIFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2008_d3dx9_38_x64.cab,FIFKBLAAIAAAAAAAGKELDNFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2008_d3dx9_38_x86.cab,EGFGBGAAIAAAAAAABICEGIFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2008_X3DAudio_x64.cab,HCNHAAAAIAAAAAAACFFOJFFKMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Redist\JUN2008_X3DAudio_x86.cab,JBFFAAAAIAAAAAAABBKJPFFLMECNMKABAAAAAAAAAAAAAAAA
