0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\dxerr.pdb,,,AAIMAHAAIAAAAAAAPLLBODHALFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\dxtex.pdb,,,AAMMACAAIAAAAAAACLHANNGPLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DXViewer.pdb,,,AAIMBCAAIAAAAAAACDCFMMHFLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DynamicShaderLinkage11.pdb,,,AAKMADAAIAAAAAAABDFNAIGILFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EffectParam.pdb,,,AAGMADAAIAAAAAAABDKCOEEPLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EmptyProject.pdb,,,AACMACAAIAAAAAAAELNCDBEPLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EmptyProject10.pdb,,,AAEMACAAIAAAAAAAMDIIDMFLLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EmptyProject11.pdb,,,AAEMACAAIAAAAAAAFDPPKIGHLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EnhancedMesh.pdb,,,AAEMADAAIAAAAAAAMDGGOJEPLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ExampleForFirewallInstall.pdb,,,AAGMABAAIAAAAAAAGLGPMPGMLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\FFConst.pdb,,,AAMMAAAAIAAAAAAAGLBHGNGKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\FixedFuncEMU.pdb,,,AAKMADAAIAAAAAAAHLKAHJFMLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\fxc.pdb,,,AAGMABAACBAAAAAAJLJLFKMLLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\GameStatisticsExample.pdb,,,AAIMABAAIAAAAAAANLNMHPGNLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\GDFTrace.pdb,,,AAEMADAAIAAAAAAAIDBNCMHALFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\GPUBoids.pdb,,,AAKMADAAIAAAAAAALDLBKLFMLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\GPUSpectrogram.pdb,,,AACMABAAIAAAAAAALDNAMGFLLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDAO10.1.pdb,,,AAOMADAAIAAAAAAACLJBKPFNLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRCubeMap.pdb,,,AAIMADAAIAAAAAAACDIGILFALFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRFormats.pdb,,,AAGMADAAIAAAAAAABDIDMJFALFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRFormats10.pdb,,,AAAMAEAAIAAAAAAAGLMJOIFNLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRToneMappingCS11.pdb,,,AAIMADAAIAAAAAAANLMCFDGJLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\NBodyGravityCS11.pdb,,,AAGMADAAIAAAAAAAALPIMKGJLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\AdaptiveTessellationCS40.pdb,,,AAKMAEAAIAAAAAAABLMCEFGGLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\BasicCompute11.pdb,,,AACMABAAIAAAAAAAFDFMPKGELFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\BC6HBC7EncoderDecoder11.pdb,,,AACMABAAIAAAAAAABLCMKNGFLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRLighting.pdb,,,AAKMADAAIAAAAAAAEDADINFBLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRPipeline.pdb,,,AAMMADAAIAAAAAAAGDJPKJFBLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HLSLwithoutEffects.pdb,,,AAEMADAAIAAAAAAAIDDLMGFBLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HLSLWithoutFX10.pdb,,,AAGMADAAIAAAAAAABLIOONFNLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\InstallOnDemand.pdb,,,AAMMADAAIAAAAAAAMLOGNDGPLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Instancing.pdb,,,AAGMADAAIAAAAAAAPDBCNOFBLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Instancing10.pdb,,,AAMMADAAIAAAAAAAADGECEFOLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\IrradianceVolume.pdb,,,AAKMAEAAIAAAAAAACLAFPFFCLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Joystick.pdb,,,AAOMAAAAIAAAAAAACDADHJGKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\LocalDeformablePRT.pdb,,,AAIMADAAIAAAAAAAILEDLCFCLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MeshConvert.pdb,,,AAGMABAAIAAAAAAABLADLEHALFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MeshFromOBJ.pdb,,,AAIMAEAAIAAAAAAAJDAAFCFDLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MeshFromOBJ10.pdb,,,AAKMAEAAIAAAAAAAHLKNIPFOLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MotionBlur10.pdb,,,AAKMADAAIAAAAAAAODBCFEFOLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MultiAnimation.pdb,,,AAOMADAAIAAAAAAAFDBDGFFDLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MultiMon10.pdb,,,AAEMABAAIAAAAAAAHLBHPHFNLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MultiStreamRendering.pdb,,,AAIMADAAIAAAAAAAGLPFBJFPLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MultithreadedRendering11.pdb,,,AAMMADAAIAAAAAAAPDDHGJGJLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\NBodyGravity.pdb,,,AAGMADAAIAAAAAAAKLMDOLFPLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\OIT11.pdb,,,AAGMADAAIAAAAAAALLHOJJGLLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\OptimizedMesh.pdb,,,AAGMADAAIAAAAAAAIDEINMFDLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ParallaxOcclusionMapping.pdb,,,AAIMADAAIAAAAAAAILGPODFDLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ParentalControlTimeLimits.pdb,,,AAOMACAAIAAAAAAAJDNFKBGPLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ParticlesGS.pdb,,,AAGMADAAIAAAAAAAJDJJCCGALFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Pick.pdb,,,AAEMADAAIAAAAAAABLHJLAFELFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Pick10.pdb,,,AAIMADAAIAAAAAAALLFMEGGALFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PipesGS.pdb,,,AAMMADAAIAAAAAAAHDEIFCGALFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PixelMotionBlur.pdb,,,AAGMADAAIAAAAAAAGDINKEFELFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PNTriangles11.pdb,,,AAKMADAAIAAAAAAAKDJCAGGKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PostProcess.pdb,,,AAMMADAAIAAAAAAAODPNBGFFLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ProceduralMaterials.pdb,,,AAMMADAAIAAAAAAACLHPKKGALFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PRTCmdLine.pdb,,,AAIMABAAIAAAAAAABDFCKJFELFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PRTDemo.pdb,,,AAIMAEAAIAAAAAAAHLCOOLFFLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\RaycastTerrain.pdb,,,AAOMADAAIAAAAAAACDKDOPGALFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\RumbleController.pdb,,,AAMMAAAAIAAAAAAAJLABJIGKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ShadowMap.pdb,,,AAGMADAAIAAAAAAAILMHEFFGLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ShadowVolume.pdb,,,AAKMADAAIAAAAAAALDIKGJFGLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ShadowVolume10.pdb,,,AAOMADAAIAAAAAAAILOJJIGBLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleBezier11.pdb,,,AAGMADAAIAAAAAAAGLIBNEGJLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleController.pdb,,,AAOMAAAAIAAAAAAAPLIKKBGKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleSample.pdb,,,AAEMADAAIAAAAAAAODJDKPFFLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleSample10.pdb,,,AAGMADAAIAAAAAAAHLDBCDGCLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleSample11.pdb,,,AAGMADAAIAAAAAAAFDFHALGKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SkinnedMesh.pdb,,,AAEMADAAIAAAAAAAFLLOPPFGLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Skinning10.pdb,,,AAKMADAAIAAAAAAALLLEKIGCLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SoftParticles.pdb,,,AAMMADAAIAAAAAAAMLACLHGCLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SparseMorphTargets.pdb,,,AAMMADAAIAAAAAAAADMJJMGCLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\StateManager.pdb,,,AAAMAFAAIAAAAAAAFLPHEGFKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SubD10.pdb,,,AAOMAEAAIAAAAAAAPLICHKGDLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SubD11.pdb,,,AAIMADAAIAAAAAAACLNPDDGKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\texconv.pdb,,,AAAMABAAIAAAAAAAFDFPDCHBLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\texconvex.pdb,,,AACMABAAIAAAAAAAJLLOHCHBLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Text3D.pdb,,,AAEMADAAIAAAAAAAGLAMAOFHLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\TransparencyAA10.1.pdb,,,AAKMADAAIAAAAAAAADFPDFGDLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Tut01_PlayCue.pdb,,,AAOMAAAAIAAAAAAAALCEPMGKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Tut02_Stream.pdb,,,AAAMABAAIAAAAAAABLHCAKGLLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Tut03_Variable.pdb,,,AAAMABAAIAAAAAAACDJJBBGLLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\UVAtlas.pdb,,,AAOMAMAAIAAAAAAALDAOPNFJLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\VarianceShadows11.pdb,,,AAMMADAAIAAAAAAABLNMHBGKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\VideoMemory.pdb,,,AAKMABAAIAAAAAAAIDBABGGOLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XACTCodeDriven.pdb,,,AAOMAAAAIAAAAAAADLAOCHGLLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XACTGame.pdb,,,AAEMADAAIAAAAAAACLICOCGMLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XAudio2BasicSound.pdb,,,AAAMABAAIAAAAAAAOLNCCLGLLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XAudio2BasicStream.pdb,,,AAOMAAAAIAAAAAAAGLEDJOGLLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XAudio2CustomAPO.pdb,,,AAIMADAAIAAAAAAAGDNOGAGNLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XAudio2Sound3D.pdb,,,AAIMADAAIAAAAAAAODLIDKGNLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XInputGame.pdb,,,AAIMACAAIAAAAAAAKDJPBMGMLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D11Ref.pdb,,,AAGMAHAACBAAAAAANDPHNIMLLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D11SDKLayers.pdb,,,AACMAKAACBAAAAAACLFKNLMLLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D10Ref.pdb,,,AAAMAGAACBAAAAAALLICMDMLLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D10SDKLayers.pdb,,,AAKMALAACBAAAAAAHDGOMPMLLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,copy,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\d3dref9.pdb,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\d3dref9.pdb,,,AAGMAEAACBAAAAAANLBOOAMLLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\8bi\D3DXTextureFormat.pdb,,,AACMABAAIAAAAAAACEKMACAMMBCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3DCSX_42.pdb,,,AAIMAEAACBAAAAAAKDKDEGMMLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\d3d9.pdb,,,AAAMBDAACBAAAAAAKLHPABMMLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3DCompiler_42.pdb,,,AAKMAPAACBAAAAAAELEBEEMMLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\d3dpmesh.pdb,,,AAEEABAACBAAAAAAKLMKENMMLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\d3dramp.pdb,,,AACEABAACBAAAAAAKLMKENMMLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\d3dref9.pdb,,,AAGMAFAACBAAAAAAJDOLNAMMLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3DX11_42.pdb,,,AAGMAEAACBAAAAAABLDIPOMMLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3DX10_42.pdb,,,AAAMAHAACBAAAAAABLDIPOMMLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3DX9_42.pdb,,,AAAMBFAACBAAAAAAMDLGOAMNLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\d3dxof.pdb,,,AAOEABAACBAAAAAAMDLGOAMNLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\ddraw.pdb,,,AAGMADAACBAAAAAABLBJODMNLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\ddrawex.pdb,,,AAOEABAACBAAAAAABLBJODMNLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dimap.pdb,,,AAOEABAACBAAAAAAHDHLOFMNLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dinput8.pdb,,,AAAEADAACBAAAAAAMLNNOHMNLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dsdmo.pdb,,,AACEADAACBAAAAAAELADAOMOLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dsdmoprp.pdb,,,AAIEACAACBAAAAAAELADAOMOLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\DSETUP.pdb,,,AAEMACAAIAAAAAAAAMKFMCOIMACNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dsetup32.pdb,,,AAEMAEAAIAAAAAAALMGJMHOIMACNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dsound.pdb,,,AAIMAJAACBAAAAAAFDCKBFMOLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dsound3d.pdb,,,AAAEABAACBAAAAAAFDCKBFMOLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\DxExtensions.pdb,,,AAGMAOAACBAAAAAABLGECPMOLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3D11InstallHelper.pdb,,,AAKMABAAIAAAAAAAAMJEDOAJMBCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\FirewallInstallHelper.pdb,,,AAIMABAAIAAAAAAAJECLLIAJMBCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\GameuxInstallHelper.pdb,,,AAEMACAAIAAAAAAAPELEMBAJMBCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\GDFExampleBinary.pdb,,,AAGMABAAIAAAAAAAKMKAMNAJMBCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\ProviderGDFExampleBinary.pdb,,,AAGMABAAIAAAAAAAAEADNAAJMBCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\msdmo.pdb,,,AAEEABAACBAAAAAANLHGECMOLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\TxView.pdb,,,AAMMABAAIAAAAAAAMMEJAAAMMBCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\X3DAudio1_6.pdb,,,AAMMAAAACBAAAAAADLAAEMMOLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\X3DAudioD1_6.pdb,,,AAEMABAACBAAAAAADLAAEMMOLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XactEngine3_5.pdb,,,AAIMAFAAIAAAAAAACEKLIBOOMACNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XactEngineA3_5.pdb,,,AACMAJAAIAAAAAAADEPJIPOOMACNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XactEngineD3_5.pdb,,,AAKMAHAAIAAAAAAALMEFLNOOMACNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XAudio2_5.pdb,,,AAGMAGAAIAAAAAAAOMIMDJOMMACNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XAudioD2_5.pdb,,,AAGMALAAIAAAAAAANMONIICOMBCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XAPOFX1_3.pdb,,,AAIMABAACBAAAAAADDCEJBMOLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XAPOFXD1_3.pdb,,,AACMACAACBAAAAAAALMDKNMGLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\exe\10BitScanout10.pdb,,,AAKMABAAIAAAAAAAHEOJLEPKMACNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\exe\AdvancedParticles.pdb,,,AAMMAFAAIAAAAAAAIMFOMKPKMACNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\exe\AntiAlias.pdb,,,AACMAFAAIAAAAAAALEMBGEPBMACNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\exe\AudioController.pdb,,,AAMMABAAIAAAAAAAMEPLLGAFMBCNMKABAAAAAAAAAAAAAAAA
